       35     3.551268831E-03     7.229539593E-03     3.679999999E-02
       36     3.551268841E-03     7.229539621E-03     3.475555556E-02
       37     1.811225402E-03     7.664466593E-03     3.679999998E-02
       38     1.811225408E-03     7.664466668E-03     3.475555556E-02
       39     7.984119822E-03     0.000000000E+00     3.680000000E-02
       40     7.984120000E-03    -4.505842928E-11     3.475555556E-02
       41     0.000000000E+00     5.984359866E-03     3.680000000E-02
       42     0.000000000E+00     7.980389822E-03     3.680000000E-02
       43    -8.534220642E-19     5.984359910E-03     3.475555556E-02
       44    -1.342308414E-18     7.980389955E-03     3.475555556E-02
       45     0.000000000E+00     3.988319911E-03     3.680000000E-02
       46    -3.645332648E-19     3.988319866E-03     3.475555556E-02
       47     0.000000000E+00     1.992289955E-03     3.680000000E-02
       48     1.243530853E-19     1.992289821E-03     3.475555556E-02
       49     0.000000000E+00     0.000000000E+00     3.680000082E-02
       50     6.123233996E-19    -2.235174181E-10     3.475555633E-02
       51     9.805236426E-03     1.964010855E-03     3.680000000E-02
       52     9.999999776E-03     0.000000000E+00     3.680000082E-02
       53     9.805236537E-03     1.964010866E-03     3.475555556E-02
       54     1.000000000E-02    -1.878207836E-26     3.475555633E-02
       55     9.230018708E-03     3.847954607E-03     3.680000000E-02
       56     9.230018976E-03     3.847954706E-03     3.475555556E-02
       57     8.307417886E-03     5.566579566E-03     3.680000000E-02
       58     8.307417810E-03     5.566579504E-03     3.475555556E-02
       59     7.050694767E-03     7.091382327E-03     3.680000000E-02
       60     7.050694741E-03     7.091382301E-03     3.475555556E-02
       61     5.540028339E-03     8.325147807E-03     3.680000000E-02
       62     5.540028212E-03     8.325147629E-03     3.475555556E-02
       63     3.799072722E-03     9.250245751E-03     3.680000000E-02
       64     3.799072743E-03     9.250245835E-03     3.475555556E-02
       65     1.931041592E-03     9.811782630E-03     3.680000000E-02
       66     1.931041596E-03     9.811782708E-03     3.475555556E-02
       67     0.000000000E+00     9.999999776E-03     3.680000082E-02
       68    -1.836970199E-18     1.000000000E-02     3.475555633E-02
       69     3.799207315E-03     1.829914230E-03     3.271111111E-02
       70     3.628514911E-03     3.641255726E-03     3.271111111E-02
       71     5.704415119E-03     1.797074670E-03     3.271111111E-02
       72     5.415296024E-03     3.545141129E-03     3.271111111E-02
       73     1.895786636E-03     1.899578442E-03     3.271111111E-02
       74     1.816458715E-03     3.799439022E-03     3.271111111E-02
       75     3.992060000E-03    -1.342879237E-10     3.271111111E-02
       76     1.996030000E-03    -1.789026709E-10     3.271111111E-02
       77     5.988090000E-03    -8.967317649E-11     3.271111111E-02
       78     5.171118399E-03     5.193755505E-03     3.271111111E-02
       79     3.518519837E-03     5.424059683E-03     3.271111111E-02
       80     1.779273216E-03     5.705962339E-03     3.271111111E-02
       81     7.221148180E-03     3.589045008E-03     3.271111111E-02
       82     7.664959771E-03     1.838032887E-03     3.271111111E-02
       83     6.707816510E-03     5.156026842E-03     3.271111111E-02
       84     6.322175174E-03     6.356975934E-03     3.271111111E-02
       85     5.123296432E-03     6.728252901E-03     3.271111111E-02
       86     3.551268841E-03     7.229539621E-03     3.271111111E-02
       87     1.811225407E-03     7.664466668E-03     3.271111111E-02
       88     7.984120000E-03    -4.505842928E-11     3.271111111E-02
       89    -8.534220642E-19     5.984359910E-03     3.271111111E-02
       90    -1.342308414E-18     7.980389955E-03     3.271111111E-02
       91    -3.645332648E-19     3.988319866E-03     3.271111111E-02
       92     1.243530853E-19     1.992289821E-03     3.271111111E-02
       93     6.123233996E-19    -2.235174181E-10     3.271111184E-02
       94     9.805236537E-03     1.964010866E-03     3.271111111E-02
       95     1.000000000E-02    -2.679735961E-26     3.271111184E-02
       96     9.230018976E-03     3.847954706E-03     3.271111111E-02
       97     8.307417810E-03     5.566579504E-03     3.271111111E-02
       98     7.050694741E-03     7.091382301E-03     3.271111111E-02
       99     5.540028212E-03     8.325147629E-03     3.271111111E-02
      100     3.799072743E-03     9.250245835E-03     3.271111111E-02
      101     1.931041596E-03     9.811782708E-03     3.271111111E-02
      102    -1.836970199E-18     1.000000000E-02     3.271111184E-02
      103     3.799207315E-03     1.829914230E-03     3.066666667E-02
      104     3.628514911E-03     3.641255726E-03     3.066666667E-02
      105     5.704415119E-03     1.797074670E-03     3.066666667E-02
      106     5.415296024E-03     3.545141129E-03     3.066666667E-02
      107     1.895786636E-03     1.899578442E-03     3.066666667E-02
      108     1.816458715E-03     3.799439022E-03     3.066666667E-02
      109     3.992060000E-03    -1.342879237E-10     3.066666667E-02
      110     1.996030000E-03    -1.789026709E-10     3.066666667E-02
      111     5.988090000E-03    -8.967317649E-11     3.066666667E-02
      112     5.171118399E-03     5.193755505E-03     3.066666667E-02
      113     3.518519837E-03     5.424059683E-03     3.066666667E-02
      114     1.779273216E-03     5.705962339E-03     3.066666667E-02
      115     7.221148180E-03     3.589045008E-03     3.066666667E-02
      116     7.664959771E-03     1.838032887E-03     3.066666667E-02
      117     6.707816510E-03     5.156026842E-03     3.066666667E-02
      118     6.322175174E-03     6.356975934E-03     3.066666667E-02
      119     5.123296432E-03     6.728252901E-03     3.066666667E-02
      120     3.551268841E-03     7.229539621E-03     3.066666667E-02
      121     1.811225407E-03     7.664466668E-03     3.066666667E-02
      122     7.984120000E-03    -4.505842928E-11     3.066666667E-02
      123    -8.534220642E-19     5.984359910E-03     3.066666667E-02
      124    -1.342308414E-18     7.980389955E-03     3.066666667E-02
      125    -3.645332648E-19     3.988319866E-03     3.066666667E-02
      126     1.243530853E-19     1.992289821E-03     3.066666667E-02
      127     6.123233996E-19    -2.235174181E-10     3.066666735E-02
      128     9.805236537E-03     1.964010866E-03     3.066666667E-02
      129     1.000000000E-02    -2.942924234E-26     3.066666735E-02
      130     9.230018976E-03     3.847954706E-03     3.066666667E-02
      131     8.307417810E-03     5.566579504E-03     3.066666667E-02
      132     7.050694741E-03     7.091382301E-03     3.066666667E-02
      133     5.540028212E-03     8.325147629E-03     3.066666667E-02
      134     3.799072743E-03     9.250245835E-03     3.066666667E-02
      135     1.931041596E-03     9.811782708E-03     3.066666667E-02
      136    -1.836970199E-18     1.000000000E-02     3.066666735E-02
      137     3.799207315E-03     1.829914230E-03     2.862222222E-02
      138     3.628514911E-03     3.641255726E-03     2.862222222E-02
      139     5.704415119E-03     1.797074670E-03     2.862222222E-02
      140     5.415296024E-03     3.545141129E-03     2.862222222E-02
      141     1.895786636E-03     1.899578442E-03     2.862222222E-02
      142     1.816458715E-03     3.799439022E-03     2.862222222E-02
      143     3.992060000E-03    -1.342879237E-10     2.862222222E-02
      144     1.996030000E-03    -1.789026709E-10     2.862222222E-02
      145     5.988090000E-03    -8.967317649E-11     2.862222222E-02
      146     5.171118399E-03     5.193755505E-03     2.862222222E-02
      147     3.518519837E-03     5.424059683E-03     2.862222222E-02
      148     1.779273216E-03     5.705962339E-03     2.862222222E-02
      149     7.221148180E-03     3.589045008E-03     2.862222222E-02
      150     7.664959771E-03     1.838032887E-03     2.862222222E-02
      151     6.707816510E-03     5.156026842E-03     2.862222222E-02
      152     6.322175174E-03     6.356975934E-03     2.862222222E-02
      153     5.123296432E-03     6.728252901E-03     2.862222222E-02
      154     3.551268841E-03     7.229539621E-03     2.862222222E-02
      155     1.811225407E-03     7.664466668E-03     2.862222222E-02
      156     7.984120000E-03    -4.505842928E-11     2.862222222E-02
      157    -8.534220642E-19     5.984359910E-03     2.862222222E-02
      158    -1.342308414E-18     7.980389955E-03     2.862222222E-02
      159    -3.645332648E-19     3.988319866E-03     2.862222222E-02
      160     1.243530853E-19     1.992289821E-03     2.862222222E-02
      161     6.123233996E-19    -2.235174181E-10     2.862222286E-02
      162     9.805236537E-03     1.964010866E-03     2.862222222E-02
      163     1.000000000E-02    -2.847219316E-26     2.862222286E-02
      164     9.230018976E-03     3.847954706E-03     2.862222222E-02
      165     8.307417810E-03     5.566579504E-03     2.862222222E-02
      166     7.050694741E-03     7.091382301E-03     2.862222222E-02
      167     5.540028212E-03     8.325147629E-03     2.862222222E-02
      168     3.799072743E-03     9.250245835E-03     2.862222222E-02
      169     1.931041596E-03     9.811782708E-03     2.862222222E-02
      170    -1.836970199E-18     1.000000000E-02     2.862222286E-02
      171     3.799207315E-03     1.829914230E-03     2.657777778E-02
      172     3.628514911E-03     3.641255726E-03     2.657777778E-02
      173     5.704415119E-03     1.797074670E-03     2.657777778E-02
      174     5.415296024E-03     3.545141129E-03     2.657777778E-02
      175     1.895786636E-03     1.899578442E-03     2.657777778E-02
      176     1.816458715E-03     3.799439022E-03     2.657777778E-02
      177     3.992060000E-03    -1.342879237E-10     2.657777778E-02
      178     1.996030000E-03    -1.789026709E-10     2.657777778E-02
      179     5.988090000E-03    -8.967317649E-11     2.657777778E-02
      180     5.171118399E-03     5.193755505E-03     2.657777778E-02
      181     3.518519837E-03     5.424059683E-03     2.657777778E-02
      182     1.779273216E-03     5.705962339E-03     2.657777778E-02
      183     7.221148180E-03     3.589045008E-03     2.657777778E-02
      184     7.664959771E-03     1.838032887E-03     2.657777778E-02
      185     6.707816510E-03     5.156026842E-03     2.657777778E-02
      186     6.322175174E-03     6.356975934E-03     2.657777778E-02
      187     5.123296432E-03     6.728252901E-03     2.657777778E-02
      188     3.551268841E-03     7.229539621E-03     2.657777778E-02
      189     1.811225407E-03     7.664466668E-03     2.657777778E-02
      190     7.984120000E-03    -4.505842928E-11     2.657777778E-02
      191    -8.534220642E-19     5.984359910E-03     2.657777778E-02
      192    -1.342308414E-18     7.980389955E-03     2.657777778E-02
      193    -3.645332648E-19     3.988319866E-03     2.657777778E-02
      194     1.243530853E-19     1.992289821E-03     2.657777778E-02
      195     6.123233996E-19    -2.235174181E-10     2.657777837E-02
      196     9.805236537E-03     1.964010866E-03     2.657777778E-02
      197     1.000000000E-02    -2.751514380E-26     2.657777837E-02
      198     9.230018976E-03     3.847954706E-03     2.657777778E-02
      199     8.307417810E-03     5.566579504E-03     2.657777778E-02
      200     7.050694741E-03     7.091382301E-03     2.657777778E-02
      201     5.540028212E-03     8.325147629E-03     2.657777778E-02
      202     3.799072743E-03     9.250245835E-03     2.657777778E-02
      203     1.931041596E-03     9.811782708E-03     2.657777778E-02
      204    -1.836970199E-18     1.000000000E-02     2.657777837E-02
      205     3.799207315E-03     1.829914230E-03     2.453333333E-02
      206     3.628514911E-03     3.641255726E-03     2.453333333E-02
      207     5.704415119E-03     1.797074670E-03     2.453333333E-02
      208     5.415296024E-03     3.545141129E-03     2.453333333E-02
      209     1.895786636E-03     1.899578442E-03     2.453333333E-02
      210     1.816458715E-03     3.799439022E-03     2.453333333E-02
      211     3.992060000E-03    -1.342879237E-10     2.453333333E-02
      212     1.996030000E-03    -1.789026709E-10     2.453333333E-02
      213     5.988090000E-03    -8.967317649E-11     2.453333333E-02
      214     5.171118399E-03     5.193755505E-03     2.453333333E-02
      215     3.518519837E-03     5.424059683E-03     2.453333333E-02
      216     1.779273216E-03     5.705962339E-03     2.453333333E-02
      217     7.221148180E-03     3.589045008E-03     2.453333333E-02
      218     7.664959771E-03     1.838032887E-03     2.453333333E-02
      219     6.707816510E-03     5.156026842E-03     2.453333333E-02
      220     6.322175174E-03     6.356975934E-03     2.453333333E-02
      221     5.123296432E-03     6.728252901E-03     2.453333333E-02
      222     3.551268841E-03     7.229539621E-03     2.453333333E-02
      223     1.811225407E-03     7.664466668E-03     2.453333333E-02
      224     7.984120000E-03    -4.505842928E-11     2.453333333E-02
      225    -8.534220642E-19     5.984359910E-03     2.453333333E-02
      226    -1.342308414E-18     7.980389955E-03     2.453333333E-02
      227    -3.645332648E-19     3.988319866E-03     2.453333333E-02
      228     1.243530853E-19     1.992289821E-03     2.453333333E-02
      229     6.123233996E-19    -2.235174181E-10     2.453333388E-02
      230     9.805236537E-03     1.964010866E-03     2.453333333E-02
      231     1.000000000E-02    -2.871145371E-26     2.453333388E-02
      232     9.230018976E-03     3.847954706E-03     2.453333333E-02
      233     8.307417810E-03     5.566579504E-03     2.453333333E-02
      234     7.050694741E-03     7.091382301E-03     2.453333333E-02
      235     5.540028212E-03     8.325147629E-03     2.453333333E-02
      236     3.799072743E-03     9.250245835E-03     2.453333333E-02
      237     1.931041596E-03     9.811782708E-03     2.453333333E-02
      238    -1.836970199E-18     1.000000000E-02     2.453333388E-02
      239     3.799207315E-03     1.829914230E-03     2.248888889E-02
      240     3.628514911E-03     3.641255726E-03     2.248888889E-02
      241     5.704415119E-03     1.797074670E-03     2.248888889E-02
      242     5.415296024E-03     3.545141129E-03     2.248888889E-02
      243     1.895786636E-03     1.899578442E-03     2.248888889E-02
      244     1.816458715E-03     3.799439022E-03     2.248888889E-02
      245     3.992060000E-03    -1.342879237E-10     2.248888889E-02
      246     1.996030000E-03    -1.789026709E-10     2.248888889E-02
      247     5.988090000E-03    -8.967317649E-11     2.248888889E-02
      248     5.171118399E-03     5.193755505E-03     2.248888889E-02
      249     3.518519837E-03     5.424059683E-03     2.248888889E-02
      250     1.779273216E-03     5.705962339E-03     2.248888889E-02
      251     7.221148180E-03     3.589045008E-03     2.248888889E-02
      252     7.664959771E-03     1.838032887E-03     2.248888889E-02
      253     6.707816510E-03     5.156026842E-03     2.248888889E-02
      254     6.322175174E-03     6.356975934E-03     2.248888889E-02
      255     5.123296432E-03     6.728252901E-03     2.248888889E-02
      256     3.551268841E-03     7.229539621E-03     2.248888889E-02
      257     1.811225407E-03     7.664466668E-03     2.248888889E-02
      258     7.984120000E-03    -4.505842928E-11     2.248888889E-02
      259    -8.534220642E-19     5.984359910E-03     2.248888889E-02
      260    -1.342308414E-18     7.980389955E-03     2.248888889E-02
      261    -3.645332648E-19     3.988319866E-03     2.248888889E-02
      262     1.243530853E-19     1.992289821E-03     2.248888889E-02
      263     6.123233996E-19    -2.235174181E-10     2.248888939E-02
      264     9.805236537E-03     1.964010866E-03     2.248888889E-02
      265     1.000000000E-02    -2.990776361E-26     2.248888939E-02
      266     9.230018976E-03     3.847954706E-03     2.248888889E-02
      267     8.307417810E-03     5.566579504E-03     2.248888889E-02
      268     7.050694741E-03     7.091382301E-03     2.248888889E-02
      269     5.540028212E-03     8.325147629E-03     2.248888889E-02
      270     3.799072743E-03     9.250245835E-03     2.248888889E-02
      271     1.931041596E-03     9.811782708E-03     2.248888889E-02
      272    -1.836970199E-18     1.000000000E-02     2.248888939E-02
      273     3.799207315E-03     1.829914230E-03     2.044444444E-02
      274     3.628514911E-03     3.641255726E-03     2.044444444E-02
      275     5.704415119E-03     1.797074670E-03     2.044444444E-02
      276     5.415296024E-03     3.545141129E-03     2.044444444E-02
      277     1.895786636E-03     1.899578442E-03     2.044444444E-02
      278     1.816458715E-03     3.799439022E-03     2.044444444E-02
      279     3.992060000E-03    -1.342879227E-10     2.044444444E-02
      280     1.996030000E-03    -1.789026704E-10     2.044444444E-02
      281     5.988090000E-03    -8.967317502E-11     2.044444444E-02
      282     5.171118399E-03     5.193755505E-03     2.044444444E-02
      283     3.518519837E-03     5.424059683E-03     2.044444444E-02
      284     1.779273216E-03     5.705962339E-03     2.044444444E-02
      285     7.221148180E-03     3.589045008E-03     2.044444444E-02
      286     7.664959771E-03     1.838032887E-03     2.044444444E-02
      287     6.707816510E-03     5.156026842E-03     2.044444444E-02
      288     6.322175174E-03     6.356975934E-03     2.044444444E-02
      289     5.123296432E-03     6.728252901E-03     2.044444444E-02
      290     3.551268841E-03     7.229539621E-03     2.044444444E-02
      291     1.811225407E-03     7.664466668E-03     2.044444444E-02
      292     7.984120000E-03    -4.505842733E-11     2.044444444E-02
      293    -8.534220642E-19     5.984359910E-03     2.044444444E-02
      294    -1.342308414E-18     7.980389955E-03     2.044444444E-02
      295    -3.645332648E-19     3.988319866E-03     2.044444444E-02
      296     1.243530853E-19     1.992289821E-03     2.044444444E-02
      297     6.123233996E-19    -2.235174181E-10     2.044444490E-02
      298     9.805236537E-03     1.964010866E-03     2.044444444E-02
      299     1.000000000E-02     2.449293598E-18     2.044444490E-02
      300     9.230018976E-03     3.847954706E-03     2.044444444E-02
      301     8.307417810E-03     5.566579504E-03     2.044444444E-02
      302     7.050694741E-03     7.091382301E-03     2.044444444E-02
      303     5.540028212E-03     8.325147629E-03     2.044444444E-02
      304     3.799072743E-03     9.250245835E-03     2.044444444E-02
      305     1.931041596E-03     9.811782708E-03     2.044444444E-02
      306    -1.836970199E-18     1.000000000E-02     2.044444490E-02
      307     3.799207315E-03     1.829914230E-03     1.840000000E-02
      308     3.628514911E-03     3.641255726E-03     1.840000000E-02
      309     5.704415119E-03     1.797074670E-03     1.840000000E-02
      310     5.415296024E-03     3.545141129E-03     1.840000000E-02
      311     1.895786636E-03     1.899578442E-03     1.840000000E-02
      312     1.816458715E-03     3.799439022E-03     1.840000000E-02
      313     3.992060000E-03    -1.342879227E-10     1.840000000E-02
      314     1.996030000E-03    -1.789026695E-10     1.840000000E-02
      315     5.988090000E-03    -8.967317580E-11     1.840000000E-02
      316     5.171118399E-03     5.193755505E-03     1.840000000E-02
      317     3.518519837E-03     5.424059683E-03     1.840000000E-02
      318     1.779273216E-03     5.705962339E-03     1.840000000E-02
      319     7.221148180E-03     3.589045008E-03     1.840000000E-02
      320     7.664959771E-03     1.838032887E-03     1.840000000E-02
      321     6.707816510E-03     5.156026842E-03     1.840000000E-02
      322     6.322175174E-03     6.356975934E-03     1.840000000E-02
      323     5.123296432E-03     6.728252901E-03     1.840000000E-02
      324     3.551268841E-03     7.229539621E-03     1.840000000E-02
      325     1.811225407E-03     7.664466668E-03     1.840000000E-02
      326     7.984120000E-03    -4.505842893E-11     1.840000000E-02
      327    -8.534220642E-19     5.984359910E-03     1.840000000E-02
      328    -1.342308414E-18     7.980389955E-03     1.840000000E-02
      329    -3.645332648E-19     3.988319866E-03     1.840000000E-02
      330     1.243530853E-19     1.992289821E-03     1.840000000E-02
      331     6.123233996E-19    -2.235174164E-10     1.840000041E-02
      332     9.805236537E-03     1.964010866E-03     1.840000000E-02
      333     1.000000000E-02    -3.230037852E-26     1.840000041E-02
      334     9.230018976E-03     3.847954706E-03     1.840000000E-02
      335     8.307417810E-03     5.566579504E-03     1.840000000E-02
      336     7.050694741E-03     7.091382301E-03     1.840000000E-02
      337     5.540028212E-03     8.325147629E-03     1.840000000E-02
      338     3.799072743E-03     9.250245835E-03     1.840000000E-02
      339     1.931041596E-03     9.811782708E-03     1.840000000E-02
      340    -1.836970199E-18     1.000000000E-02     1.840000041E-02
      341     3.799207315E-03     1.829914230E-03     1.635555556E-02
      342     3.628514911E-03     3.641255726E-03     1.635555556E-02
      343     5.704415119E-03     1.797074670E-03     1.635555556E-02
      344     5.415296024E-03     3.545141129E-03     1.635555556E-02
      345     1.895786636E-03     1.899578442E-03     1.635555556E-02
      346     1.816458715E-03     3.799439022E-03     1.635555556E-02
      347     3.992060000E-03    -1.342879247E-10     1.635555556E-02
      348     1.996030000E-03    -1.789026723E-10     1.635555556E-02
      349     5.988090000E-03    -8.967317719E-11     1.635555556E-02
      350     5.171118399E-03     5.193755505E-03     1.635555556E-02
      351     3.518519837E-03     5.424059683E-03     1.635555556E-02
      352     1.779273216E-03     5.705962339E-03     1.635555556E-02
      353     7.221148180E-03     3.589045008E-03     1.635555556E-02
      354     7.664959771E-03     1.838032887E-03     1.635555556E-02
      355     6.707816510E-03     5.156026842E-03     1.635555556E-02
      356     6.322175174E-03     6.356975934E-03     1.635555556E-02
      357     5.123296432E-03     6.728252901E-03     1.635555556E-02
      358     3.551268841E-03     7.229539621E-03     1.635555556E-02
      359     1.811225407E-03     7.664466668E-03     1.635555556E-02
      360     7.984120000E-03    -4.505842963E-11     1.635555556E-02
      361    -8.534220642E-19     5.984359910E-03     1.635555556E-02
      362    -1.342308414E-18     7.980389955E-03     1.635555556E-02
      363    -3.645332648E-19     3.988319866E-03     1.635555556E-02
      364     1.243530853E-19     1.992289821E-03     1.635555556E-02
      365     6.123233996E-19    -2.235174199E-10     1.635555592E-02
      366     9.805236537E-03     1.964010866E-03     1.635555556E-02
      367     1.000000000E-02    -3.375267267E-26     1.635555592E-02
      368     9.230018976E-03     3.847954706E-03     1.635555556E-02
      369     8.307417810E-03     5.566579504E-03     1.635555556E-02
      370     7.050694741E-03     7.091382301E-03     1.635555556E-02
      371     5.540028212E-03     8.325147629E-03     1.635555556E-02
      372     3.799072743E-03     9.250245835E-03     1.635555556E-02
      373     1.931041596E-03     9.811782708E-03     1.635555556E-02
      374    -1.836970199E-18     1.000000000E-02     1.635555592E-02
      375     3.799207315E-03     1.829914230E-03     1.431111111E-02
      376     3.628514911E-03     3.641255726E-03     1.431111111E-02
      377     5.704415119E-03     1.797074670E-03     1.431111111E-02
      378     5.415296024E-03     3.545141129E-03     1.431111111E-02
      379     1.895786636E-03     1.899578442E-03     1.431111111E-02
      380     1.816458715E-03     3.799439022E-03     1.431111111E-02
      381     3.992060000E-03    -1.342879237E-10     1.431111111E-02
      382     1.996030000E-03    -1.789026709E-10     1.431111111E-02
      383     5.988090000E-03    -8.967317649E-11     1.431111111E-02
      384     5.171118399E-03     5.193755505E-03     1.431111111E-02
      385     3.518519837E-03     5.424059683E-03     1.431111111E-02
      386     1.779273216E-03     5.705962339E-03     1.431111111E-02
      387     7.221148180E-03     3.589045008E-03     1.431111111E-02
      388     7.664959771E-03     1.838032887E-03     1.431111111E-02
      389     6.707816510E-03     5.156026842E-03     1.431111111E-02
      390     6.322175174E-03     6.356975934E-03     1.431111111E-02
      391     5.123296432E-03     6.728252901E-03     1.431111111E-02
      392     3.551268841E-03     7.229539621E-03     1.431111111E-02
      393     1.811225407E-03     7.664466668E-03     1.431111111E-02
      394     7.984120000E-03    -4.505842928E-11     1.431111111E-02
      395    -8.534220642E-19     5.984359910E-03     1.431111111E-02
      396    -1.342308414E-18     7.980389955E-03     1.431111111E-02
      397    -3.645332648E-19     3.988319866E-03     1.431111111E-02
      398     1.243530853E-19     1.992289821E-03     1.431111111E-02
      399     6.123233996E-19    -2.235174181E-10     1.431111143E-02
      400     9.805236537E-03     1.964010866E-03     1.431111111E-02
      401     1.000000000E-02    -3.520496159E-26     1.431111143E-02
      402     9.230018976E-03     3.847954706E-03     1.431111111E-02
      403     8.307417810E-03     5.566579504E-03     1.431111111E-02
      404     7.050694741E-03     7.091382301E-03     1.431111111E-02
      405     5.540028212E-03     8.325147629E-03     1.431111111E-02
      406     3.799072743E-03     9.250245835E-03     1.431111111E-02
      407     1.931041596E-03     9.811782708E-03     1.431111111E-02
      408    -1.836970199E-18     1.000000000E-02     1.431111143E-02
      409     3.799207315E-03     1.829914230E-03     1.226666667E-02
      410     3.628514911E-03     3.641255726E-03     1.226666667E-02
      411     5.704415119E-03     1.797074670E-03     1.226666667E-02
      412     5.415296024E-03     3.545141129E-03     1.226666667E-02
      413     1.895786636E-03     1.899578442E-03     1.226666667E-02
      414     1.816458715E-03     3.799439022E-03     1.226666667E-02
      415     3.992060000E-03    -1.342879237E-10     1.226666667E-02
      416     1.996030000E-03    -1.789026709E-10     1.226666667E-02
      417     5.988090000E-03    -8.967317649E-11     1.226666667E-02
      418     5.171118399E-03     5.193755505E-03     1.226666667E-02
      419     3.518519837E-03     5.424059683E-03     1.226666667E-02
      420     1.779273216E-03     5.705962339E-03     1.226666667E-02
      421     7.221148180E-03     3.589045008E-03     1.226666667E-02
      422     7.664959771E-03     1.838032887E-03     1.226666667E-02
      423     6.707816510E-03     5.156026842E-03     1.226666667E-02
      424     6.322175174E-03     6.356975934E-03     1.226666667E-02
      425     5.123296432E-03     6.728252901E-03     1.226666667E-02
      426     3.551268841E-03     7.229539621E-03     1.226666667E-02
      427     1.811225407E-03     7.664466668E-03     1.226666667E-02
      428     7.984120000E-03    -4.505842928E-11     1.226666667E-02
